Index,Track-Name,Artist,URL,Danceability,Genre
22,Feeling,Miza,track/0Vut1LGPKNfNq2tQoGIhm0,0.794,Old-School
23,Deep Inside,Hardrive,track/1EYYoG6P9cQdYXG6Nv5mXu,0.794,Old-School
24,Bring on the Night - Rocco TroDeep Remix,Cloudkickers,track/2Fw7Em1jBBiDl8HviO9qOK,0.733,Old-School
25,Can't Get Away From You (Blaze Shrine Vocal Mix),Mood II Swing,track/5ELxN0N7523AkPSBhu0voJ,0.845,Old-School
26,Love We Have,Alexkid,track/1emnamMzNArGuM1NymNL0h,0.841,Old-School
27,Summer Breeze - Raw Artistic Soul Remix,N'Dinga Gaba,track/7wyq3AHOwusYbLk9UQGPRC,0.751,Old-School
28,Take Me (All Night) (feat. Donald Sheffey),Nastee Nev,track/2Kv3diTpsxvsnTTo6cMLD9,0.861,Old-School
29,War,Julian Jabre,track/6KS9CuaTgn6pivdfzIdsS4,0.673,Old-School
30,Webaba,Culoe De Song,track/2IQWRwyuMr8u5wimso0b7x,0.767,Old-School
31,Poor People - Big Room Mix,Quentin Harris,track/2Fi5Z7kEeZ0W3jjPAdk7Q4,0.758,Old-School
32,Sobuye S'bonane,DJ Bongz,track/6Cy8ntT6o6IIUcdEBiydUq,0.752,Old-School
33,Nka Mo Dira,Nutty Nys,track/3Ha20Tigpc1pYwncnvhQJE,0.714,Old-School
34,Musica Feliz - Alex S Return 2 Disco Mix,Rodamaal,track/6YVBddllHTNbjgtkcQGXCm,0.891,Old-School
35,Camino Del Sol (Joakim Remix),Antena,track/1MPjc55wzWimnHGbuk5DUJ,0.813,Old-School
36,French Kiss - The Original Underground Mix,Lil' Louis,track/7hnqJYCKZFW7vMoykaraZG,0.689,Old-School
37,Good Life,Inner City,track/5sJiLlgQKBL81QCTOkoLB5,0.716,Old-School
38,Touched The Sky (feat. Mia Tuttavilla),Dennis Ferrer,track/2awu2cIf58FuBjWCbsFNiG,0.818,Old-School
39,Pure Surprise (UPZ House Mix),UPZ,track/46xWTvI46yCsYUQfUW29Hz,0.824,Old-School
40,Pride (feat. Monique Bingham),DJ Pepsi,track/33cSwNeg9aIjDTxhGhoob2,0.751,Old-School
41,Complicated - DJ Christos Magic Session Mix,Ralf Gum,track/7yD1jq740ygejIEZ9ZuOjb,0.815,Old-School
42,Come to Me,The Heavy Dee Krew,track/3ILEb1FBAV9LxRT4GpSlvA,0.596,Old-School
43,Love Affair (ft joe flame) - Trackeadz Mix,Joe Flame,track/6ktBtmNviFGAZSpPQAm72e,0.775,Old-School
44,Love Revolution - Mood II Swing Remix 2,Mysterious People,track/1w0JAL93QyaLpOoVkuSUJH,0.808,Old-School
45,Free - Mood II Swing Radio Edit,Ultra Naté,track/0dc6CJ6BsiKxyPvW4yABLo,0.755,Old-School
46,Change the World - Dr Duda Remix,DJ Master Jam,track/2hkh5AJ8mALQl90e8vVR9P,0.805,Old-School
47,I'll House You,Jungle Brothers,track/51GEHfWZuwIg5XHY50XSyS,0.814,Old-School
48,Big Fun,Inner City,track/4PyhlL1vrSvPlhYLdphszr,0.677,Old-School
49,Swimming Places,Julien Jabre,track/77cTXHD1QjXpoMDBysPU0Y,0.784,Old-School
50,You Used to Hold Me,Ralphi Rosario,track/02ePVbyZRQs0LQB5XrofKa,0.725,Old-School
1,Let Me Take You,CID,track/0q6ty9Ga2ebtTKa2C74jrC,0.874,Pop
2,Turn off the Lights,Chris Lake,track/7dsImih2L25fa6qjNphBI7,0.824,Pop
3,Make Me Feel,John Summit,track/0RoGOiZUCQyqAZSPBSk75T,0.767,Pop
4,Your Body,Biscits,track/2LRoF3RLdaerhvl6Yl4Ap9,0.833,Pop
5,Sleepless,D.O.D,track/0AQ1twwDGVlIVpcHDkGkXD,0.453,Pop
6,Ya Didn't,FISHER,track/7vtj0Lofn4XQgJPNtDarit,0.855,Pop
7,MAMI,Chris Lorenzo,track/6JjSoJ2laV4ZbKNb9nybvh,0.758,Pop
8,Ferrari,James Hype,track/4zN21mbAuaD0WqtmaTZZeP,0.847,Pop
9,I Want You (Forever) - Josh Butler Remix - Radio Edit,Carl Cox,track/6A2fGSY2uZcidWpNosshqc,0.87,Pop
10,Check Out,J. Worra,track/2n6qz4opcJlHsEpI8030YM,0.814,Pop
11,Give It To Me - Full Vocal Mix,Matt Sassari,track/5ZduaRci3iNUiDfJbBfAaf,0.874,Pop
12,Remember (feat. Stevie Appleton),Sonny Fodera,track/5Cv9UBYh2VkiCspwh4Wog5,0.655,Pop
13,Marea (we’ve lost dancing),Fred again..,track/5Z8Dj3LtbyCMiwE86rhg2f,0.761,Pop
14,How I Feel,Martin Ikin,track/6DetvocRqx9ELX2aKmwj3g,0.588,Pop
15,My Paradise,Jamie Jones,track/5erkBzi1uzfVzRotIEDevu,0.749,Pop
16,"World, Hold On - FISHER Rework",Bob Sinclar,track/6ryWXzeSbDX5cebOrgjMKL,0.771,Pop
17,Losing It,FISHER,track/6ho0GyrWZN3mhi9zVRW7xi,0.76,Pop
18,Lauren (I Can't Stay Forever),Oden & Fatzo,track/33tYADyL2aZctrvR59K1bQ,0.702,Pop
19,Feel My Needs,WEISS,track/7nionv2ijjqUlg9m5iWPTc,0.789,Pop
20,Say To Me,WHTKD,track/3PHVj8LcrqgZUhS5LPAHc8,0.769,Pop
21,Me & U,Biscits,track/06nCnkVALuvvNcBwVRNTUS,0.72,Pop
22,Every Morning,Chris Lorenzo,track/64vBCC1lpjEnF10CkDiDhv,0.795,Pop
23,Into You,Sonny Fodera,track/6lvXCTiPKfgrvUjxKjd7Ds,0.675,Pop
24,My Love (feat. Jess Glynne),Route 94,track/61UQzeiIluhpzpMdY4ag3q,0.814,Pop
25,Fur,Endor,track/37qV9lhTq40KXUoPLXfGZ6,0.809,Pop
26,Wish You Were Mine - Radio Edit,Philip George,track/412luShbmlgqqgYFStIB1s,0.654,Pop
27,People Ain't Dancing (feat. Kah-Lo),Billen Ted,track/4qXjXZPGtVNhQq1z9QDRFn,0.877,Pop
28,Stop It,FISHER,track/4qetR2UUyBeUrJ9DbYrpVQ,0.86,Pop
29,This Is The Sound,Riva Starr,track/7L6ZDYK13nVfc6j3QlKNJj,0.771,Pop
30,Bayside,Obskür,track/7GhnJwfACNTFXOlyByTWtK,0.861,Pop
31,Smack Yo',Beltran,track/2UdCQIDwFvGhslUYZH5tRR,0.884,Pop
32,My Humps,Joshwa,track/3BbD2sqk7P7Rc9V0KF9o4s,0.862,Pop
33,California Dreamin' (feat. High Jinx),Chris Lorenzo,track/4ASOMWcJUrwEpjJy4GEijz,0.685,Pop
34,Back Tomorrow,Ferreck Dawn,track/4q2azQakSVVyqljRiCZtu3,0.689,Pop
35,Adieu,Tchami,track/62OQBLpD3TmkqbtTPqqdRt,0.717,Pop
36,U Don't Know Me (feat. Duane Harden),Armand Van Helden,track/0TN9m8rp3ZuNi4JwCKSans,0.742,Pop
37,Breathe,CamelPhat,track/6TR0FGw4zhlGbQALN065AI,0.595,Pop
38,Delilah (pull me out of this),Fred again..,track/5w9upngVRHNjdZcRC7Xxr2,0.685,Pop
39,Yeah The Girls,FISHER,track/1ZPIAYtvvyABpEVj6l2YK2,0.755,Pop
40,Welcome To The People,JADED,track/4O3APpGNhOldqDsPF8IaS5,0.716,Pop
41,House Every Weekend - Radio Edit,David Zowie,track/2rWisQk9hxSap9ZtTx45sv,0.791,Pop
42,Rhymes,Hannah Wants,track/5QTlj4L7ODIKNnTkhDE16p,0.895,Pop
43,Love All Day feat. Leela D - Radio Edit,Kisch,track/6Gl4jJz0fiEfDzofLmIcOc,0.791,Pop
44,Miracle Maker,Dom Dolla,track/6txvQu0zUbiqG24A8XMLnK,0.609,Pop
45,You're Sunshine,WEISS,track/4gdjZS54vHNBk467zeAqkq,0.462,Pop
46,Like Whoa,Black V Neck,track/6CrNAgxGGcraHZqlbNmSlE,0.773,Pop
47,Lost,RSCL,track/5XFktAerFHxM4tp7EhzTrh,0.672,Pop
48,Simple Hit,Dombresky,track/1WRYsNOdajLvZ1qLP1op73,0.631,Pop
49,Disconnected,James Hype,track/3MK2rvp7XjarzRKFrPGMOb,0.842,Pop
50,Summer 91 (Looking Back),Noizu,track/4FEcEwbE2vsqhxbTPtiNTL,0.509,Pop
